geo_point_2d;geo_shape;gid;geom_o;geom_err;rs_ec_parc_s;cdate;mdate;commune;code_commune
44.9230885, -0.4896804;"{""coordinates"": [-0.4896804, 44.9230885], ""type"": ""Point""}";8;360;;237;2012-06-13T09:23:16+00:00;2012-06-13T09:23:16+00:00;Ambarès-et-Lagrave;33003
44.9039525, -0.5088959;"{""coordinates"": [-0.5088959, 44.9039525], ""type"": ""Point""}";15;360;;164;2012-06-13T09:45:12+00:00;2012-06-13T09:45:12+00:00;Bassens;33032
44.8963242, -0.5165428;"{""coordinates"": [-0.5165428, 44.8963242], ""type"": ""Point""}";17;360;;222;2012-06-13T09:49:32+00:00;2012-06-13T09:49:32+00:00;Bassens;33032
44.891244, -0.5209607;"{""coordinates"": [-0.5209607, 44.891244], ""type"": ""Point""}";21;360;;206;2012-06-13T09:54:20+00:00;2012-06-13T09:54:20+00:00;Bassens;33032
44.8683557, -0.5312896;"{""coordinates"": [-0.5312896, 44.8683557], ""type"": ""Point""}";26;360;;179;2012-06-13T10:04:16+00:00;2012-06-13T10:04:16+00:00;Lormont;33249
44.8574807, -0.5294117;"{""coordinates"": [-0.5294117, 44.8574807], ""type"": ""Point""}";29;360;;217;2012-06-13T10:07:40+00:00;2012-06-13T10:07:40+00:00;Cenon;33119
44.8584256, -0.5254874;"{""coordinates"": [-0.5254874, 44.8584256], ""type"": ""Point""}";31;360;;217;2012-06-13T10:08:20+00:00;2012-06-13T10:08:20+00:00;Cenon;33119
44.8473374, -0.528705;"{""coordinates"": [-0.528705, 44.8473374], ""type"": ""Point""}";34;360;;154;2012-06-13T10:11:28+00:00;2012-06-13T10:11:28+00:00;Cenon;33119
44.8449971, -0.5090344;"{""coordinates"": [-0.5090344, 44.8449971], ""type"": ""Point""}";43;360;;248;2012-06-14T14:23:28+00:00;2012-06-14T14:23:28+00:00;Floirac;33167
44.8186103, -0.5040324;"{""coordinates"": [-0.5040324, 44.8186103], ""type"": ""Point""}";45;360;;214;2012-06-14T14:28:36+00:00;2012-06-14T14:28:36+00:00;Bouliac;33065
44.8145048, -0.5447786;"{""coordinates"": [-0.5447786, 44.8145048], ""type"": ""Point""}";49;360;;208;2012-06-20T08:54:44+00:00;2012-06-20T08:54:44+00:00;Bègles;33039
44.7933171, -0.5600313;"{""coordinates"": [-0.5600313, 44.7933171], ""type"": ""Point""}";51;360;;255;2012-06-20T08:56:28+00:00;2012-06-20T08:56:28+00:00;Bègles;33039
44.7686597, -0.6073485;"{""coordinates"": [-0.6073485, 44.7686597], ""type"": ""Point""}";65;360;;273;2012-07-02T09:13:12+00:00;2012-07-02T09:13:12+00:00;Gradignan;33192
44.7760462, -0.6191131;"{""coordinates"": [-0.6191131, 44.7760462], ""type"": ""Point""}";71;360;;240;2012-07-02T09:14:44+00:00;2012-07-02T09:14:44+00:00;Gradignan;33192
44.7722065, -0.619018;"{""coordinates"": [-0.619018, 44.7722065], ""type"": ""Point""}";72;360;;240;2012-07-02T09:14:48+00:00;2012-07-02T09:14:48+00:00;Gradignan;33192
44.8995435, -0.6133453;"{""coordinates"": [-0.6133453, 44.8995435], ""type"": ""Point""}";81;360;;177;2012-07-02T09:18:44+00:00;2012-07-02T09:18:44+00:00;Bruges;33075
44.9258463, -0.4938566;"{""coordinates"": [-0.4938566, 44.9258463], ""type"": ""Point""}";9;360;;237;2012-06-13T09:23:48+00:00;2012-06-13T09:23:48+00:00;Ambarès-et-Lagrave;33003
44.9251422, -0.4839485;"{""coordinates"": [-0.4839485, 44.9251422], ""type"": ""Point""}";10;360;;265;2012-06-13T09:26:20+00:00;2012-06-13T09:26:20+00:00;Ambarès-et-Lagrave;33003
44.9252935, -0.4849399;"{""coordinates"": [-0.4849399, 44.9252935], ""type"": ""Point""}";11;360;;265;2012-06-13T09:26:32+00:00;2012-06-13T09:26:32+00:00;Ambarès-et-Lagrave;33003
44.9091515, -0.5070802;"{""coordinates"": [-0.5070802, 44.9091515], ""type"": ""Point""}";14;360;;209;2012-06-13T09:29:36+00:00;2012-06-13T09:29:36+00:00;Bassens;33032
44.8952958, -0.5224475;"{""coordinates"": [-0.5224475, 44.8952958], ""type"": ""Point""}";18;360;;168;2012-06-13T09:51:44+00:00;2012-06-13T09:51:44+00:00;Bassens;33032
44.8884533, -0.5196005;"{""coordinates"": [-0.5196005, 44.8884533], ""type"": ""Point""}";20;360;;206;2012-06-13T09:54:00+00:00;2012-06-13T09:54:00+00:00;Bassens;33032
44.8807009, -0.529036;"{""coordinates"": [-0.529036, 44.8807009], ""type"": ""Point""}";22;360;;203;2012-06-13T09:58:20+00:00;2012-06-13T09:58:20+00:00;Lormont;33249
44.8758746, -0.5232565;"{""coordinates"": [-0.5232565, 44.8758746], ""type"": ""Point""}";24;360;;262;2012-06-13T09:59:36+00:00;2012-06-13T09:59:36+00:00;Lormont;33249
44.8603152, -0.5248379;"{""coordinates"": [-0.5248379, 44.8603152], ""type"": ""Point""}";30;360;;217;2012-06-13T10:08:16+00:00;2012-06-13T10:08:16+00:00;Cenon;33119
44.7942307, -0.559381;"{""coordinates"": [-0.559381, 44.7942307], ""type"": ""Point""}";50;360;;255;2012-06-20T08:56:24+00:00;2012-06-20T08:56:24+00:00;Bègles;33039
44.7612777, -0.6407471;"{""coordinates"": [-0.6407471, 44.7612777], ""type"": ""Point""}";53;360;;233;2012-06-20T09:11:20+00:00;2012-06-20T09:11:20+00:00;Gradignan;33192
44.7619885, -0.6372366;"{""coordinates"": [-0.6372366, 44.7619885], ""type"": ""Point""}";55;360;;183;2012-06-20T09:11:52+00:00;2012-06-20T09:11:52+00:00;Gradignan;33192
44.7661843, -0.6232667;"{""coordinates"": [-0.6232667, 44.7661843], ""type"": ""Point""}";60;360;;243;2012-06-20T09:16:12+00:00;2012-06-20T09:16:12+00:00;Gradignan;33192
44.7743815, -0.6072066;"{""coordinates"": [-0.6072066, 44.7743815], ""type"": ""Point""}";61;360;;251;2012-07-02T09:12:24+00:00;2012-07-02T09:12:24+00:00;Gradignan;33192
44.7714109, -0.5985574;"{""coordinates"": [-0.5985574, 44.7714109], ""type"": ""Point""}";63;360;;224;2012-07-02T09:12:48+00:00;2012-07-02T09:12:48+00:00;Gradignan;33192
44.7616586, -0.6120982;"{""coordinates"": [-0.6120982, 44.7616586], ""type"": ""Point""}";67;360;;216;2012-07-02T09:13:56+00:00;2012-07-02T09:13:56+00:00;Gradignan;33192
44.7595452, -0.6205737;"{""coordinates"": [-0.6205737, 44.7595452], ""type"": ""Point""}";68;360;;225;2012-07-02T09:14:12+00:00;2012-07-02T09:14:12+00:00;Gradignan;33192
44.770825, -0.6351278;"{""coordinates"": [-0.6351278, 44.770825], ""type"": ""Point""}";69;360;;280;2012-07-02T09:14:28+00:00;2012-07-02T09:14:28+00:00;Gradignan;33192
44.7729037, -0.6393023;"{""coordinates"": [-0.6393023, 44.7729037], ""type"": ""Point""}";70;360;;280;2012-07-02T09:14:32+00:00;2012-07-02T09:14:32+00:00;Gradignan;33192
44.7837484, -0.6260149;"{""coordinates"": [-0.6260149, 44.7837484], ""type"": ""Point""}";73;360;;205;2012-07-02T09:15:04+00:00;2012-07-02T09:15:04+00:00;Gradignan;33192
44.784123, -0.6217931;"{""coordinates"": [-0.6217931, 44.784123], ""type"": ""Point""}";74;360;;184;2012-07-02T09:15:12+00:00;2012-07-02T09:15:12+00:00;Gradignan;33192
44.9253057, -0.7027494;"{""coordinates"": [-0.7027494, 44.9253057], ""type"": ""Point""}";79;360;;200;2012-07-02T09:17:56+00:00;2012-07-02T09:17:56+00:00;Le Taillan-Médoc;33519
44.925874, -0.7034373;"{""coordinates"": [-0.7034373, 44.925874], ""type"": ""Point""}";80;360;;202;2012-07-02T09:18:00+00:00;2012-07-02T09:18:00+00:00;Saint-Aubin-de-Médoc;33376
45.0025242, -0.5292385;"{""coordinates"": [-0.5292385, 45.0025242], ""type"": ""Point""}";5;360;;176;2012-06-13T09:11:24+00:00;2012-06-13T09:11:24+00:00;Ambès;33004
44.9467026, -0.5135846;"{""coordinates"": [-0.5135846, 44.9467026], ""type"": ""Point""}";7;360;;173;2012-06-13T09:18:40+00:00;2012-06-13T09:18:40+00:00;Ambarès-et-Lagrave;33003
44.9259182, -0.4848553;"{""coordinates"": [-0.4848553, 44.9259182], ""type"": ""Point""}";12;360;;265;2012-06-13T09:26:40+00:00;2012-06-13T09:26:40+00:00;Ambarès-et-Lagrave;33003
44.9112244, -0.5080583;"{""coordinates"": [-0.5080583, 44.9112244], ""type"": ""Point""}";13;360;;209;2012-06-13T09:29:28+00:00;2012-06-13T09:29:28+00:00;Bassens;33032
44.8992165, -0.5108066;"{""coordinates"": [-0.5108066, 44.8992165], ""type"": ""Point""}";16;360;;178;2012-06-13T09:47:04+00:00;2012-06-13T09:47:04+00:00;Bassens;33032
44.8920778, -0.5227447;"{""coordinates"": [-0.5227447, 44.8920778], ""type"": ""Point""}";19;360;;168;2012-06-13T09:52:04+00:00;2012-06-13T09:52:04+00:00;Bassens;33032
44.8759938, -0.5250144;"{""coordinates"": [-0.5250144, 44.8759938], ""type"": ""Point""}";23;360;;262;2012-06-13T09:59:36+00:00;2012-06-13T09:59:36+00:00;Lormont;33249
44.8714718, -0.5322253;"{""coordinates"": [-0.5322253, 44.8714718], ""type"": ""Point""}";25;360;;234;2012-06-13T10:03:00+00:00;2012-06-13T10:03:00+00:00;Lormont;33249
44.8616302, -0.5295258;"{""coordinates"": [-0.5295258, 44.8616302], ""type"": ""Point""}";28;360;;217;2012-06-13T10:07:32+00:00;2012-06-13T10:07:32+00:00;Cenon;33119
44.8573363, -0.5257897;"{""coordinates"": [-0.5257897, 44.8573363], ""type"": ""Point""}";32;360;;217;2012-06-13T10:08:28+00:00;2012-06-13T10:08:28+00:00;Cenon;33119
44.845905, -0.5318239;"{""coordinates"": [-0.5318239, 44.845905], ""type"": ""Point""}";33;360;;154;2012-06-13T10:11:12+00:00;2012-06-13T10:11:12+00:00;Cenon;33119
44.8565439, -0.5128174;"{""coordinates"": [-0.5128174, 44.8565439], ""type"": ""Point""}";35;360;;218;2012-06-13T10:14:08+00:00;2012-06-13T10:14:08+00:00;Cenon;33119
44.8585845, -0.4981097;"{""coordinates"": [-0.4981097, 44.8585845], ""type"": ""Point""}";42;360;;211;2012-06-14T14:06:56+00:00;2012-06-14T14:06:56+00:00;Artigues-près-Bordeaux;33013
44.8310193, -0.5261412;"{""coordinates"": [-0.5261412, 44.8310193], ""type"": ""Point""}";44;360;;165;2012-06-14T14:25:44+00:00;2012-06-14T14:25:44+00:00;Floirac;33167
44.7752352, -0.5510994;"{""coordinates"": [-0.5510994, 44.7752352], ""type"": ""Point""}";46;360;;153;2012-06-20T08:48:16+00:00;2012-06-20T08:48:16+00:00;Villenave-d'Ornon;33550
44.8057838, -0.5429875;"{""coordinates"": [-0.5429875, 44.8057838], ""type"": ""Point""}";47;360;;185;2012-06-20T08:49:56+00:00;2012-06-20T08:49:56+00:00;Bègles;33039
44.8074642, -0.5425057;"{""coordinates"": [-0.5425057, 44.8074642], ""type"": ""Point""}";48;360;;264;2012-06-20T08:51:20+00:00;2012-06-20T08:51:20+00:00;Bègles;33039
44.7704668, -0.614006;"{""coordinates"": [-0.614006, 44.7704668], ""type"": ""Point""}";52;360;;158;2012-06-20T09:09:44+00:00;2012-06-20T09:09:44+00:00;Gradignan;33192
44.7619677, -0.6373449;"{""coordinates"": [-0.6373449, 44.7619677], ""type"": ""Point""}";54;360;;233;2012-06-20T09:11:44+00:00;2012-06-20T09:11:44+00:00;Gradignan;33192
44.7677874, -0.6115968;"{""coordinates"": [-0.6115968, 44.7677874], ""type"": ""Point""}";56;360;;163;2012-06-20T09:13:20+00:00;2012-06-20T09:13:20+00:00;Gradignan;33192
44.7797957, -0.5873916;"{""coordinates"": [-0.5873916, 44.7797957], ""type"": ""Point""}";57;360;;241;2012-06-20T09:13:48+00:00;2012-06-20T09:13:48+00:00;Villenave-d'Ornon;33550
44.7645223, -0.6201768;"{""coordinates"": [-0.6201768, 44.7645223], ""type"": ""Point""}";58;360;;243;2012-06-20T09:14:52+00:00;2012-06-20T09:14:52+00:00;Gradignan;33192
44.7788029, -0.6014173;"{""coordinates"": [-0.6014173, 44.7788029], ""type"": ""Point""}";62;360;;159;2012-07-02T09:12:36+00:00;2012-07-02T09:12:36+00:00;Gradignan;33192
44.7706996, -0.6040177;"{""coordinates"": [-0.6040177, 44.7706996], ""type"": ""Point""}";64;360;;273;2012-07-02T09:13:04+00:00;2012-07-02T09:13:04+00:00;Gradignan;33192
44.7611207, -0.6082351;"{""coordinates"": [-0.6082351, 44.7611207], ""type"": ""Point""}";66;360;;216;2012-07-02T09:13:32+00:00;2012-07-02T09:13:32+00:00;Gradignan;33192
44.7849288, -0.6111856;"{""coordinates"": [-0.6111856, 44.7849288], ""type"": ""Point""}";75;360;;184;2012-07-02T09:15:20+00:00;2012-07-02T09:15:20+00:00;Gradignan;33192
44.7970118, -0.6303329;"{""coordinates"": [-0.6303329, 44.7970118], ""type"": ""Point""}";76;360;;258;2012-07-02T09:15:36+00:00;2012-07-02T09:15:36+00:00;Pessac;33318
44.8094904, -0.6714448;"{""coordinates"": [-0.6714448, 44.8094904], ""type"": ""Point""}";77;360;;187;2012-07-02T09:16:08+00:00;2012-07-02T09:16:08+00:00;Pessac;33318
44.8385343, -0.6327304;"{""coordinates"": [-0.6327304, 44.8385343], ""type"": ""Point""}";78;360;;277;2012-07-02T09:16:36+00:00;2012-07-02T09:16:36+00:00;Mérignac;33281
